stadsdeel,postcode_min,postcode_max
A,1011AB,1011BD
A,1011BG,1011CE
A,1011CH,1011CZ
A,1011DB,1011DD
A,1011DG,1011DL
A,1011DZ,1011EN
A,1011ER,1011GD
A,1011GG,1011JD
A,1011JG,1011KE
A,1011KH,1011KK
A,1011KM,1011LE
A,1011LH,1011MC
A,1011ME,1011ML
A,1011MN,1011MV
A,1011MX,1011NH
A,1011NK,1011NK
A,1011NM,1011NS
A,1011NV,1011NV
A,1011NX,1011PG
A,1011PL,1011PN
A,1011PT,1011PW
A,1011PZ,1011SG
A,1011SK,1011SK
A,1011SM,1011TG
A,1011TJ,1011VM
A,1011VP,1011VT
A,1011VW,1011VZ
A,1011WB,1011WD
A,1011XA,1011XA
A,1012AA,1012JP
A,1012JS,1012JW
A,1012JZ,1012JZ
A,1012KB,1012KG
A,1012KJ,1012ML
A,1012MN,1012MV
A,1012MX,1012NP
A,1012NS,1012VK
A,1012VM,1012VZ
A,1012WB,1012WC
A,1012WE,1012WL
A,1012WN,1012WV
A,1012WX,1012XT
A,1012XW,1012ZA
A,1012ZD,1012ZL
A,1013AA,1013AB
A,1013AD,1013AG
A,1013AV,1013AV
A,1013AZ,1013AZ
A,1013BH,1013BH
A,1013BP,1013BR
A,1013BV,1013BX
A,1013CG,1013CG
A,1013CT,1013CT
A,1013CW,1013CW
A,1013DA,1013DP
A,1013EA,1013GT
A,1013GW,1013HH
A,1013HK,1013KX
A,1013LA,1013LC
A,1013LE,1013LJ
A,1013LL,1013LR
A,1013LT,1013LV
A,1013LX,1013MN
A,1013MR,1013MV
A,1015AA,1015AW
A,1015BA,1015CL
A,1015CN,1015EB
A,1015GA,1015GZ
A,1015HB,1015MB
A,1015MD,1015ML
A,1015MN,1015MV
A,1015MX,1015NL
A,1015NP,1015RN
A,1015RR,1015TE
A,1015TH,1015VZ
A,1015WB,1015WL
A,1015WN,1015WV
A,1015WX,1015XE
A,1015XH,1015XX
A,1015ZA,1015ZB
A,1015ZD,1015ZL
A,1015ZN,1015ZR
A,1016AA,1016CT
A,1016CW,1016JC
A,1016KA,1016MC
A,1016NA,1016NV
A,1016NX,1016SC
A,1016SG,1016SV
A,1016SX,1016VZ
A,1016WB,1016WC
A,1016XA,1016XN
A,1016XR,1016ZB
A,1017AA,1017AS
A,1017AV,1017MC
A,1017NA,1017NV
A,1017NX,1017VZ
A,1017WB,1017WL
A,1017WN,1017WP
A,1017WS,1017WV
A,1017WZ,1017ZX
A,1018AA,1018BZ
A,1018CC,1018CH
A,1018CK,1018DT
A,1018DW,1018EG
A,1018EJ,1018GB
A,1018GD,1018KX
A,1018LE,1018PL
A,1018PR,1018RL
A,1018RR,1018WW
A,1018WZ,1018ZA
A,1018ZC,1018ZZ
A,1019BS,1019BT
B,1013AC,1013AC
B,1013AK,1013AK
B,1013AM,1013AR
B,1013BB,1013BG
B,1013BJ,1013BM
B,1013BS,1013BT
B,1013CX,1013CX
B,1014AJ,1014AK
B,1014AM,1014AX
B,1014BA,1014BD
B,1014BH,1014BK
B,1014BM,1014BP
B,1014BS,1014BW
B,1014BZ,1014BZ
B,1014CC,1014CC
B,1014CE,1014CE
B,1041AB,1041BA
B,1041BC,1041BE
B,1042AA,1042AH
B,1042AK,1042AL
B,1042AN,1042AV
B,1042AX,1042BB
B,1043AC,1043AR
B,1043AX,1043AX
B,1043BA,1043BD
B,1043BJ,1043BL
B,1043BP,1043BP
B,1043BS,1043BS
B,1043BW,1043CB
B,1043CE,1043CE
B,1043CH,1043CH
B,1043CM,1043CM
B,1043CP,1043CR
B,1043CT,1043CT
B,1043DE,1043DL
B,1043DP,1043DW
B,1043EA,1043EC
B,1043EJ,1043EJ
B,1043EW,1043EZ
B,1043GK,1043GR
B,1043GV,1043GW
B,1043HP,1043HS
B,1043NT,1043NV
B,1043NX,1043NZ
B,1044AB,1044AB
B,1044AD,1044AN
B,1044AS,1044AS
B,1045AA,1045AA
B,1045AC,1045AG
B,1045AL,1045AM
B,1045AP,1045AV
B,1045AX,1045BA
B,1046AA,1046AN
B,1046AR,1046AW
B,1046BA,1046BS
B,1046BV,1046BW
B,1046BZ,1046CC
B,1046CH,1046CK
B,1046PP,1046PP
B,1047AC,1047AH
B,1047AV,1047AW
B,1047AZ,1047BE
B,1047BJ,1047BJ
B,1047BM,1047BM
B,1047BP,1047BP
B,1047HB,1047HB
B,1047HD,1047HD
B,1047HH,1047HK
B,1047HM,1047HP
E,1013AE,1013AE
E,1013AH,1013AL
E,1013AS,1013AT
E,1013AW,1013AX
E,1013BX,1013CE
E,1013CH,1013CS
E,1013CZ,1013CZ
E,1013DR,1013DZ
E,1013LC,1013LD
E,1013MP,1013MR
E,1013MV,1013MV
E,1013MX,1013NV
E,1013NX,1013PX
E,1013RA,1013TP
E,1013TX,1013TX
E,1013VB,1013VB
E,1013VD,1013VD
E,1013VG,1013VZ
E,1013WB,1013WL
E,1013WN,1013WV
E,1013WZ,1013XH
E,1013XL,1013XM
E,1013XP,1013ZZ
E,1014AA,1014AA
E,1014AC,1014AK
E,1014AZ,1014AZ
E,1014BE,1014BG
E,1014BL,1014BL
E,1014BX,1014BX
E,1014CB,1014CB
E,1014DA,1014DD
E,1015ZE,1015ZG
E,1051AA,1051AC
E,1051AK,1051AP
E,1051AS,1051BE
E,1051BH,1051DG
E,1051EA,1051HS
E,1051HV,1051KJ
E,1051KM,1051LH
E,1051LK,1051MK
E,1051NA,1051NL
E,1051NN,1051NN
E,1051NV,1051PZ
E,1051RE,1051RL
E,1051TG,1051VZ
E,1051XA,1051XA
E,1051XC,1051XW
E,1051XZ,1051XZ
E,1052AA,1052CC
E,1052CE,1052DA
E,1052DC,1052DG
E,1052EA,1052EJ
E,1052EL,1052GX
E,1052HA,1052KX
E,1052LA,1052LX
E,1052MA,1052MA
E,1052MZ,1052NP
E,1052RH,1052RL
E,1052RN,1052RW
E,1052RZ,1052SJ
E,1052SL,1052SX
E,1052TB,1052TD
E,1052TJ,1052VZ
E,1052WB,1052WL
E,1052WN,1052WT
E,1052XA,1052XT
E,1052XW,1052XZ
E,1053AA,1053BZ
E,1053CC,1053CH
E,1053CK,1053EX
E,1053GA,1053GK
E,1053GM,1053GX
E,1053HA,1053HW
E,1053JB,1053JS
E,1053JZ,1053MC
E,1053MH,1053ML
E,1053MN,1053MV
E,1053MX,1053MZ
E,1053NC,1053NP
E,1053NT,1053NV
E,1053NX,1053PH
E,1053PK,1053RJ
E,1053RL,1053RP
E,1053RS,1053RS
E,1053RV,1053TJ
E,1053TM,1053VN
E,1053VR,1053VX
E,1053WB,1053WL
E,1053WN,1053WV
E,1053WX,1053XJ
E,1053XL,1053XL
E,1053XP,1053ZZ
E,1054AA,1054LH
E,1054LK,1054ML
E,1054MN,1054MV
E,1054MX,1054MX
E,1054NA,1054NN
E,1054NZ,1054PA
E,1054PD,1054PD
E,1054PG,1054PJ
E,1054PL,1054PW
E,1054RA,1054RD
E,1054RH,1054RJ
E,1054RL,1054RM
E,1054RS,1054RZ
E,1054SC,1054SP
E,1054SX,1054VZ
E,1054WB,1054WL
E,1054WN,1054WV
E,1054WX,1054ZW
E,1055AA,1055AB
E,1055AD,1055AD
E,1055AG,1055AG
E,1055AJ,1055AK
E,1055AM,1055ET
E,1055EW,1055ML
E,1055MN,1055MV
E,1055MX,1055SC
E,1055SN,1055VZ
E,1055WB,1055WL
E,1055WN,1055WV
E,1055WX,1055ZZ
E,1056AA,1056LE
E,1056LV,1056LV
E,1056ND,1056VZ
E,1056WB,1056WL
E,1056WN,1056WV
E,1056WX,1056XZ
E,1057AA,1057CK
E,1057CM,1057KH
E,1057KN,1057KP
E,1057NE,1057NE
E,1057PJ,1057VZ
E,1057WB,1057WL
E,1057WN,1057WV
E,1057WX,1057ZZ
E,1058AA,1058DX
E,1058GK,1058GK
E,1058GP,1058HC
E,1058VD,1058VZ
E,1058XA,1058XZ
E,1061AZ,1061BM
E,1061BT,1061CC
E,1061CE,1061CS
E,1061CV,1061DM
E,1061DP,1061HT
E,1061HW,1061HW
E,1061JB,1061JE
E,1061MA,1061MJ
E,1071AA,1071AA
F,1043AA,1043AA
F,1043BE,1043BH
F,1046AP,1046AP
F,1046AZ,1046AZ
F,1057BW,1057BW
F,1057NG,1057PH
F,1058EA,1058ET
F,1058GA,1058GD
F,1058LV,1058LV
F,1058LX,1058LZ
F,1058NP,1058NP
F,1059EP,1059GL
F,1059TT,1059VM
F,1059WB,1059WE
F,1060LG,1060LJ
F,1060LP,1060LZ
F,1060MB,1060ML
F,1060MN,1060MV
F,1060MX,1060MZ
F,1060NB,1060TZ
F,1061AA,1061AZ
F,1061SB,1061SE
F,1061SR,1061ST
F,1061SW,1061TA
F,1061TC,1061VC
F,1061VK,1061VL
F,1061VP,1061VR
F,1061VV,1061VZ
F,1061WB,1061WB
F,1061XA,1061XZ
F,1062AA,1062BE
F,1062BJ,1062CG
F,1062CJ,1062DN
F,1062DR,1062DR
F,1062EA,1062EG
F,1062EP,1062ES
F,1062EV,1062EV
F,1062GA,1062GA
F,1062GD,1062HW
F,1062JB,1062JB
F,1062JN,1062JX
F,1062KA,1062KM
F,1062KR,1062LC
F,1062XD,1062XZ
F,1063AA,1063AV
F,1063AX,1063CZ
F,1063EA,1063KK
F,1063KP,1063ML
F,1063NA,1063PG
F,1063PJ,1063PW
F,1063SR,1063VZ
F,1063XA,1063ZZ
F,1064AA,1064DG
F,1064EA,1064GS
F,1064GV,1064LZ
F,1064MB,1064ML
F,1064MN,1064MV
F,1064NA,1064PC
F,1064PE,1064PR
F,1064PX,1064VZ
F,1064WB,1064WJ
F,1064WN,1064WV
F,1064WX,1064WZ
F,1064XB,1064XJ
F,1064ZB,1064ZB
F,1064ZD,1064ZD
F,1064ZG,1064ZZ
F,1065AA,1065DC
F,1065DZ,1065GJ
F,1065GN,1065JJ
F,1065JM,1065LH
F,1065LK,1065LZ
F,1065MB,1065MB
F,1065NK,1065NS
F,1065RA,1065RA
F,1065SH,1065VD
F,1065VG,1065VZ
F,1065XA,1065XZ
F,1066AA,1066DA
F,1066DC,1066DJ
F,1066DM,1066EA
F,1066EC,1066EC
F,1066EE,1066EW
F,1066EZ,1066EZ
F,1066GD,1066KN
F,1066KR,1066LG
F,1066LK,1066LL
F,1066LN,1066LP
F,1066LS,1066ML
F,1066MN,1066MV
F,1066MX,1066PE
F,1066PJ,1066RD
F,1066SB,1066TC
F,1066TE,1066TM
F,1066TW,1066TZ
F,1066VC,1066VC
F,1066VE,1066VE
F,1066VH,1066VH
F,1066VW,1066VX
F,1066WB,1066WE
F,1066WH,1066WL
F,1066WN,1066WV
F,1066WX,1066WZ
F,1066XJ,1066XZ
F,1067AA,1067BJ
F,1067BL,1067CH
F,1067CP,1067CS
F,1067DB,1067DJ
F,1067DX,1067EA
F,1067ED,1067ED
F,1067EH,1067EH
F,1067EM,1067EM
F,1067EP,1067GB
F,1067GE,1067HV
F,1067HX,1067JM
F,1067JP,1067LZ
F,1067MB,1067ML
F,1067MN,1067MP
F,1067MT,1067MV
F,1067MX,1067NW
F,1067PB,1067PR
F,1067PT,1067PW
F,1067PZ,1067PZ
F,1067RC,1067RC
F,1067RG,1067RL
F,1067RV,1067TE
F,1067TH,1067VZ
F,1067WB,1067WL
F,1067WN,1067WV
F,1067WZ,1067ZZ
F,1068AA,1068GR
F,1068GT,1068HJ
F,1068HX,1068LA
F,1068LD,1068ML
F,1068MN,1068MV
F,1068MX,1068NR
F,1068NT,1068PD
F,1068PH,1068PR
F,1068RA,1068TD
F,1068TG,1068TG
F,1068VM,1068VZ
F,1068WB,1068WL
F,1068WN,1068WV
F,1068WX,1068ZJ
F,1068ZT,1068ZZ
F,1069AA,1069AG
F,1069AJ,1069AJ
F,1069AL,1069AL
F,1069AT,1069AV
F,1069BB,1069CG
F,1069CL,1069CL
F,1069CW,1069DA
F,1069DG,1069GV
F,1069GZ,1069GZ
F,1069HB,1069HB
F,1069HD,1069HD
F,1069HK,1069HK
F,1069HM,1069HR
F,1069HT,1069HV
F,1069HX,1069JA
F,1069JC,1069JC
F,1069JR,1069JR
F,1069JT,1069JT
F,1069KA,1069KB
F,1069KD,1069KG
F,1069KJ,1069KJ
F,1069KS,1069KS
F,1069KV,1069KW
F,1069LA,1069LH
F,1069LK,1069LN
F,1069LR,1069LW
F,1069MC,1069ML
F,1069MN,1069MN
F,1069MS,1069MV
F,1069MX,1069MZ
F,1069NB,1069PX
F,1069RA,1069RN
F,1069RR,1069RV
F,1069SC,1069SH
F,1069SR,1069SR
F,1069SZ,1069SZ
F,1069TM,1069VZ
F,1069WB,1069WL
F,1069WN,1069WV
F,1069WX,1069ZR
F,1069ZW,1069ZW
F,1069ZZ,1069ZZ
K,1058GH,1058GJ
K,1058GL,1058GN
K,1058HD,1058LT
K,1058NA,1058NP
K,1058PB,1058PD
K,1058SB,1058VC
K,1059AA,1059CZ
K,1059EA,1059EN
K,1059SP,1059TS
K,1059VN,1059VZ
K,1059XA,1059XZ
K,1071AA,1071ML
K,1071MN,1071MV
K,1071MX,1071NV
K,1071NX,1071SZ
K,1071TC,1071VZ
K,1071WB,1071WL
K,1071WN,1071WV
K,1071WX,1071ZZ
K,1072AA,1072AZ
K,1072BB,1072DA
K,1072EA,1072HV
K,1072JA,1072KA
K,1072KD,1072KK
K,1072KN,1072KP
K,1072KV,1072LW
K,1072LZ,1072MB
K,1072ME,1072MH
K,1072MK,1072ML
K,1072MN,1072MN
K,1072NA,1072NV
K,1072NX,1072PJ
K,1072PL,1072PN
K,1072RA,1072RG
K,1072RS,1072RX
K,1072SB,1072VZ
K,1072XA,1072ZA
K,1073AA,1073CZ
K,1073EA,1073JX
K,1073KA,1073KD
K,1073KG,1073LZ
K,1073NA,1073ND
K,1073PW,1073SZ
K,1073TB,1073VZ
K,1073XA,1073XZ
K,1074AA,1074BT
K,1074CA,1074DB
K,1074EA,1074GA
K,1074GC,1074GD
K,1074GG,1074GS
K,1074GX,1074JM
K,1074SP,1074TC
K,1074TK,1074VZ
K,1074XA,1074XZ
K,1075AA,1075CZ
K,1075EA,1075HW
K,1075KA,1075KA
K,1075KH,1075KN
K,1075KT,1075LZ
K,1075NB,1075NV
K,1075NX,1075RJ
K,1075RM,1075TZ
K,1075VB,1075VZ
K,1075XA,1075XZ
K,1076AA,1076CK
K,1076CM,1076CW
K,1076CZ,1076DA
K,1076DE,1076DE
K,1076DK,1076DZ
K,1076EC,1076EE
K,1076EL,1076EL
K,1076EP,1076EX
K,1076GR,1076GW
K,1076HR,1076JV
K,1076KJ,1076LZ
K,1076NA,1076NH
K,1076NM,1076NV
K,1076NX,1076VZ
K,1076XA,1076XZ
K,1077AA,1077CX
K,1077DA,1077ML
K,1077MN,1077MV
K,1077MX,1077NV
K,1077NX,1077VZ
K,1077WB,1077WV
K,1077WX,1077XM
