stadsdeel,postcode_min,postcode_max
K,1077XP,1077XR
K,1077XV,1077ZZ
K,1078AA,1078ML
K,1078MN,1078MV
K,1078MX,1078RW
K,1078SR,1078VZ
K,1078WB,1078WB
K,1078XA,1078XZ
K,1079AA,1079HW
K,1079JA,1079JW
K,1079KA,1079LH
K,1079LK,1079ML
K,1079MN,1079MV
K,1079MX,1079MZ
K,1079NB,1079NV
K,1079NX,1079NX
K,1079PA,1079PB
K,1079PD,1079RL
K,1079RN,1079RW
K,1079SK,1079SK
K,1079SR,1079VZ
K,1079WB,1079WL
K,1079WN,1079WV
K,1079WX,1079XD
K,1079XJ,1079ZZ
K,1081AA,1081DA
K,1081EA,1081HV
K,1081HX,1081JX
K,1081KA,1081KM
K,1081KP,1081KS
K,1081LA,1081LC
K,1082AA,1082CW
K,1082DB,1082DD
K,1082EA,1082GG
K,1082GK,1082KN
K,1082KR,1082KR
K,1082KT,1082LB
K,1082LD,1082MK
K,1082MM,1082MM
K,1082MP,1082MV
K,1082NA,1082NA
K,1082NC,1082NV
K,1082PA,1082PB
K,1082PP,1082PP
K,1082RA,1082VZ
K,1082XC,1082XZ
K,1083AA,1083CN
K,1083CR,1083DG
K,1083EA,1083EN
K,1083GA,1083GX
K,1083HA,1083HJ
K,1083HL,1083HP
K,1083HZ,1083JR
K,1083KA,1083KE
K,1083MA,1083MA
K,1083ME,1083MG
K,1083TC,1083VZ
K,1083XD,1083XZ
M,1019AA,1019AL
M,1019AP,1019AP
M,1019AS,1019AZ
M,1019BB,1019BB
M,1019BD,1019BR
M,1019BV,1019CV
M,1019CX,1019GX
M,1019HA,1019HZ
M,1019JC,1019JL
M,1019JN,1019JN
M,1019JR,1019JR
M,1019JT,1019MK
M,1019MN,1019MS
M,1019NA,1019NE
M,1019NH,1019NJ
M,1019NL,1019NN
M,1019PA,1019SL
M,1019SZ,1019TT
M,1019TW,1019TZ
M,1019WB,1019WG
M,1019WJ,1019WL
M,1019WN,1019WN
M,1019WR,1019WV
M,1019WX,1019XH
M,1086VA,1086VJ
M,1086VL,1086VL
M,1086WB,1086WC
M,1086WE,1086WH
M,1086XK,1086XK
M,1086XP,1086ZM
M,1086ZP,1086ZV
M,1087AT,1087AZ
M,1087BB,1087BC
M,1087BE,1087BE
M,1087BN,1087BW
M,1087BZ,1087BZ
M,1087CB,1087CN
M,1087DA,1087DC
M,1087DE,1087DS
M,1087EB,1087EB
M,1087EG,1087ER
M,1087GC,1087GE
M,1087GJ,1087GN
M,1087GT,1087GT
M,1087GX,1087HA
M,1087HC,1087HC
M,1087HM,1087HP
M,1087HS,1087HX
M,1087JA,1087JK
M,1087JT,1087JW
M,1087KA,1087KR
M,1087LA,1087LH
M,1087LL,1087LS
M,1087MA,1087ML
M,1087MN,1087MN
M,1087MR,1087MS
M,1087NA,1087NJ
M,1087SB,1087SL
M,1087VA,1087VA
M,1091AA,1091BL
M,1091BP,1091BZ
M,1091CB,1091DC
M,1091DE,1091ET
M,1091EW,1091HC
M,1091HE,1091LZ
M,1091MD,1091MH
M,1091ML,1091ML
M,1091MR,1091MS
M,1091MX,1091NK
M,1091NN,1091PT
M,1091PW,1091PX
M,1091RA,1091RJ
M,1091RP,1091SM
M,1091ST,1091VZ
M,1091WS,1091WV
M,1091WX,1091WZ
M,1091XB,1091XK
M,1091XM,1091ZC
M,1091ZE,1091ZE
M,1092AA,1092CS
M,1092CW,1092CZ
M,1092EA,1092GP
M,1092GS,1092KA
M,1092KC,1092KP
M,1092KS,1092KS
M,1092KZ,1092LC
M,1092MA,1092MA
M,1092SB,1092SE
M,1092SW,1092SX
M,1092TA,1092VE
M,1092VJ,1092VS
M,1092VV,1092VZ
M,1092XA,1092XD
M,1092XP,1092XT
M,1092XW,1092XZ
M,1093AA,1093AA
M,1093AD,1093AG
M,1093AK,1093AK
M,1093AS,1093AW
M,1093BA,1093BB
M,1093BG,1093BK
M,1093BP,1093BP
M,1093BS,1093CH
M,1093CL,1093CS
M,1093CV,1093CV
M,1093CX,1093CZ
M,1093DC,1093DL
M,1093EA,1093EL
M,1093EN,1093HZ
M,1093JB,1093JG
M,1093JK,1093KP
M,1093KS,1093KS
M,1093LA,1093LA
M,1093LC,1093LC
M,1093LE,1093LE
M,1093MA,1093ME
M,1093MJ,1093MK
M,1093NA,1093NB
M,1093NE,1093NJ
M,1093RP,1093SC
M,1093SH,1093TS
M,1093TV,1093TV
M,1093TX,1093TX
M,1093VA,1093VZ
M,1093WZ,1093XA
M,1093XC,1093XD
M,1093XG,1093XS
M,1093XV,1093XV
M,1093XX,1093ZB
M,1094AA,1094BM
M,1094BP,1094BV
M,1094BX,1094BX
M,1094CA,1094CG
M,1094CJ,1094CZ
M,1094EA,1094EJ
M,1094EL,1094ET
M,1094EW,1094GT
M,1094GX,1094JC
M,1094JE,1094LZ
M,1094ME,1094MH
M,1094MK,1094MK
M,1094NA,1094PG
M,1094PJ,1094PT
M,1094PW,1094RE
M,1094RH,1094RH
M,1094RK,1094RL
M,1094RN,1094TL
M,1094TR,1094TS
M,1094TV,1094TV
M,1094TX,1094TX
M,1094VA,1094VA
M,1094XB,1094ZD
M,1095AA,1095BD
M,1095BJ,1095CD
M,1095CH,1095CS
M,1095CV,1095DK
M,1095DM,1095DX
M,1095EA,1095EA
M,1095EC,1095EG
M,1095EJ,1095GL
M,1095GP,1095GP
M,1095GT,1095HC
M,1095HG,1095HH
M,1095HK,1095KP
M,1095KS,1095LJ
M,1095MA,1095MA
M,1095MD,1095MD
M,1095RP,1095RP
M,1095RZ,1095RZ
M,1095SC,1095SK
M,1095ST,1095SV
M,1095SZ,1095TA
M,1095TD,1095TJ
M,1095TL,1095TV
M,1095VA,1095VZ
M,1095WB,1095WB
M,1095WE,1095WJ
M,1095XA,1095XC
M,1095XE,1095XJ
M,1095XL,1095ZA
M,1096AA,1096AD
M,1096AG,1096AN
M,1096AS,1096AS
M,1096BA,1096BA
M,1096BC,1096BE
M,1096BH,1096BH
M,1096BK,1096BP
M,1096CJ,1096CK
M,1096CN,1096CN
M,1096CR,1096CR
M,1096DA,1096DP
M,1096GE,1096GH
M,1096GL,1096GL
M,1096HA,1096HA
M,1096HH,1096HM
M,1096HP,1096HZ
M,1097AA,1097DZ
M,1097EB,1097HT
M,1097HW,1097JG
M,1097JS,1097JS
M,1097JV,1097LX
M,1097MB,1097ML
M,1097MN,1097MV
M,1097MX,1097NV
M,1097NX,1097VZ
M,1097WB,1097WL
M,1097WN,1097WV
M,1097WX,1097ZZ
M,1098AA,1098CZ
M,1098EA,1098LZ
M,1098NA,1098SH
M,1098SK,1098TZ
M,1098VC,1098VK
M,1098VM,1098VM
M,1098VS,1098VZ
M,1098WB,1098WL
M,1098WN,1098WT
M,1098XA,1098XK
N,1021BM,1021BZ
N,1021CE,1021CZ
N,1021EA,1021GP
N,1021GS,1021GS
N,1021GV,1021GZ
N,1021HB,1021HC
N,1021HG,1021JZ
N,1021KB,1021KG
N,1021KL,1021KR
N,1021LA,1021LZ
N,1021NA,1021NB
N,1021ND,1021PA
N,1021PC,1021PK
N,1021PM,1021PT
N,1021PW,1021PX
N,1021RA,1021RB
N,1021TR,1021VZ
N,1022AB,1022BL
N,1022BN,1022BP
N,1022CA,1022CC
N,1022KB,1022KC
N,1022KE,1022KE
N,1022KH,1022KL
N,1022LB,1022LB
N,1022LD,1022LD
N,1022WV,1022WV
N,1022WX,1022XB
N,1022XD,1022XZ
N,1023AA,1023BV
N,1023BX,1023BX
N,1023CA,1023CX
N,1023EA,1023ER
N,1023NA,1023NP
N,1023NT,1023PB
N,1023SP,1023VZ
N,1023XA,1023XZ
N,1023ZB,1023ZE
N,1024AA,1024BX
N,1024CG,1024DC
N,1024EA,1024EA
N,1024EH,1024GZ
N,1024HL,1024LR
N,1024LT,1024LT
N,1024LW,1024MB
N,1024ME,1024MH
N,1024NA,1024PZ
N,1024RS,1024SP
N,1024TJ,1024VK
N,1024VR,1024VZ
N,1024WC,1024WC
N,1024WE,1024WE
N,1024XA,1024XB
N,1024XJ,1024XJ
N,1024XR,1024XS
N,1025AA,1025AT
N,1025AW,1025CD
N,1025CJ,1025KX
N,1025LA,1025LZ
N,1025MB,1025MC
N,1025ME,1025ML
N,1025MN,1025MV
N,1025MX,1025NV
N,1025NX,1025VS
N,1025VV,1025VZ
N,1025WB,1025WE
N,1025WH,1025WL
N,1025WN,1025WV
N,1025WX,1025XJ
N,1025XL,1025XL
N,1025XR,1025ZZ
N,1026BW,1026CR
N,1027AA,1027AZ
N,1027EA,1027EA
N,1027ED,1027EE
N,1027GB,1027GC
N,1027GE,1027GE
N,1028AX,1028BV
N,1031AA,1031CG
N,1031CJ,1031CL
N,1031CN,1031CX
N,1031DA,1031DB
N,1031EA,1031GH
N,1031GK,1031HH
N,1031HK,1031HR
N,1031HT,1031HX
N,1031JA,1031JE
N,1031KA,1031KD
N,1031KG,1031KG
N,1031KS,1031KT
N,1031TM,1031VZ
N,1031XA,1031XX
N,1032AA,1032CX
N,1032EA,1032EV
N,1032GA,1032KE
N,1032KH,1032KL
N,1032KN,1032KX
N,1032LA,1032LG
N,1032LJ,1032LJ
N,1032VA,1032VC
N,1032VS,1032VZ
N,1032XB,1032XZ
N,1032ZB,1032ZD
N,1032ZG,1032ZG
N,1033AA,1033BT
N,1033BW,1033DA
N,1033DC,1033MJ
N,1033ML,1033ML
N,1033MN,1033MR
N,1033MV,1033MV
N,1033MX,1033MZ
N,1033NL,1033NP
N,1033NS,1033PE
N,1033PH,1033SZ
N,1033TB,1033VZ
N,1033WB,1033WL
N,1033WN,1033WV
N,1033WX,1033ZZ
N,1034AA,1034AA
N,1034AC,1034AC
N,1034BB,1034BE
N,1034BJ,1034BX
N,1034CA,1034CH
N,1034CK,1034CN
N,1034CR,1034CS
N,1034DA,1034DD
N,1034DG,1034DG
N,1034DK,1034DN
N,1034DR,1034DW
N,1034EC,1034GJ
N,1034HC,1034HW
N,1034JA,1034JG
N,1034JJ,1034JJ
N,1034JL,1034JP
N,1034JW,1034JZ
N,1034KB,1034KE
N,1034KL,1034ML
N,1034MN,1034MV
N,1034MX,1034TV
N,1034VA,1034VD
N,1034VG,1034VG
N,1034VW,1034VZ
N,1034WB,1034WL
N,1034WN,1034WV
N,1034WX,1034WZ
N,1034XC,1034ZM
N,1034ZP,1034ZP
N,1035AA,1035BX
N,1035CA,1035CZ
N,1035EA,1035EX
N,1035GE,1035GE
N,1035HA,1035HA
N,1035HC,1035HV
N,1035HX,1035JE
N,1035JH,1035JH
N,1035JN,1035KS
N,1035KV,1035KX
N,1035LA,1035LD
N,1035MA,1035MA
N,1035MZ,1035MZ
N,1035NB,1035NH
N,1035NL,1035NX
N,1035PC,1035PK
N,1035PM,1035PX
N,1035RA,1035RA
N,1035RD,1035RJ
N,1035RL,1035RN
N,1035RW,1035RW
N,1035SB,1035SN
N,1035SR,1035TJ
N,1035TL,1035TP
N,1035TS,1035TZ
N,1035VB,1035VN
N,1035VR,1035VZ
N,1035XA,1035XZ
N,1036KC,1036KT
N,1036LB,1036LB
N,1036LD,1036LD
N,1037RK,1037RK
N,1037RP,1037RS
T,1101AA,1101AA
T,1101AE,1101AK
T,1101AM,1101AX
T,1101BA,1101BH
T,1101BK,1101CT
T,1101CX,1101CX
T,1101DJ,1101DJ
T,1101DL,1101DM
T,1101DS,1101DT
T,1101DZ,1101EE
T,1101EJ,1101EJ
T,1101EM,1101EP
T,1101EX,1101GC
T,1101GE,1101GH
T,1101HE,1101HG
T,1102AA,1102AD
T,1102AG,1102BH
T,1102BM,1102CR
T,1102CT,1102CX
T,1102DA,1102DB
T,1102DD,1102ER
T,1102GA,1102GR
T,1102HA,1102HN
T,1102JA,1102KA
T,1102LA,1102LC
T,1102MA,1102MB
T,1102ME,1102ML
T,1102MV,1102NP
T,1102PA,1102PC
T,1102PE,1102PJ
T,1102PL,1102PL
T,1102PN,1102PT
T,1102RA,1102SX
T,1102TA,1102VZ
T,1102WB,1102WB
T,1102WD,1102WL
T,1102WN,1102WV
T,1102WX,1102ZX
T,1103AA,1103AZ
T,1103BE,1103BH
T,1103BK,1103BK
T,1103BZ,1103CX
T,1103DA,1103DV
T,1103EA,1103GA
T,1103GG,1103GJ
T,1103GL,1103GM
T,1103GR,1103GT
T,1103GX,1103GZ
T,1103JB,1103JB
T,1103JL,1103JP
T,1103JT,1103ML
T,1103MN,1103MV
T,1103MX,1103NB
T,1103PA,1103RR
T,1103SB,1103SM
T,1103TA,1103TX
T,1104BB,1104BC
T,1104CA,1104CE
T,1104CH,1104CH
T,1104DA,1104DP
T,1104GA,1104HJ
T,1104HL,1104HR
T,1104HT,1104HX
T,1104JA,1104JN
T,1104KA,1104KK
T,1104KM,1104KR
T,1104KT,1104KT
T,1104LA,1104LV
T,1104MA,1104ML
T,1104MN,1104MV
T,1104MX,1104NP
T,1104NS,1104PV
T,1104RA,1104RA
T,1104SC,1104SH
T,1104SK,1104VE
T,1105AA,1105AA
T,1105AC,1105AC
T,1105AE,1105AJ
T,1105AL,1105AL
T,1105AN,1105AT
T,1105AZ,1105BA
T,1105BC,1105BK
T,1105BM,1105BR
T,1105BV,1105BX
T,1106AD,1106AH
T,1106AK,1106AK
T,1106AM,1106AX
T,1106BA,1106BK
T,1106BM,1106DV
T,1106EA,1106GW
T,1106GZ,1106LP
T,1106LT,1106MD
T,1106MH,1106MJ
T,1106ML,1106ML
T,1106MN,1106MP
T,1106MS,1106MV
T,1106MX,1106MX
T,1106NA,1106RV
T,1106SB,1106VZ
T,1106WB,1106WL
T,1106WN,1106WV
T,1106WX,1106WX
T,1106XA,1106ZT
T,1107AC,1107AR
T,1107AV,1107BB
T,1107BH,1107BL
T,1107BN,1107DM
T,1107EA,1107EB
T,1107EG,1107EG
T,1107EJ,1107EJ
T,1107ES,1107GB
T,1107GM,1107GV
T,1107HA,1107HG
T,1107HR,1107HV
T,1107HX,1107JA
T,1107JD,1107JX
T,1107KB,1107KB
T,1107KD,1107KP
T,1107KT,1107KX
T,1107LA,1107LR
T,1107NA,1107NH
T,1107NK,1107NK
T,1107PA,1107RN
T,1107RR,1107SX
T,1107TA,1107TX
T,1107VA,1107VZ
T,1107WB,1107WL
T,1107WN,1107WV
T,1107WX,1107XM
T,1107ZX,1107ZX
T,1108AA,1108AB
T,1108AJ,1108AJ
T,1108AW,1108DX
T,1108EA,1108EA
T,1108EL,1108GD
T,1108GH,1108GM
T,1108GX,1108HV
T,1108JA,1108JA
T,1109AD,1109BN
T,1109BR,1109BX
T,1109CA,1109CA
T,1109CD,1109CE
T,1109CH,1109CJ
V,1180AA,1180ZZ
V,1181AA,1181ZZ
V,1182AA,1182ZZ
V,1183AA,1183ZZ
V,1184AA,1184ZZ
V,1185AA,1185ZZ
V,1186AA,1186ZZ
V,1187AA,1187ZZ
V,1188AA,1188ZZ
V,1189AA,1189ZZ
